NUESTRAS HUERTAS;;;;;
KG.;COLIFLOR;ZARAGOZA;2,40 _;;0,00 _
Ud.;ESCAROLA;ZARAGOZA;2,60 _;;0,00 _
KG.;ESPINACA;VALENCIA/MALAGA;5,80 _;;0,00 _
KG.;HINOJO;MURCIA;3,50 _;;0,00 _
KG.;JUDIA ELDA;MALAGA;5,50 _;;0,00 _
KG.;KALE;BUSTARVIEJO;4,00 _;;0,00 _
UD.;LECHUGA;ZARAGOZA;1,70 _;;0,00 _
KG.;PATATA BLANCA;PAIS VASCO;1,60 _;1,75;2,80 _
UD.;LOTE PATATA BLANCA 5KG;PAIS VASCO;7,50 _;;0,00 _
KG.;PATATA ROJA;BUSTARVIEJO;1,60 _;;0,00 _
UD.;LOTE PATATA ROJA 5KG;BUSTARVIEJO;7,50 _;;0,00 _
KG.;PEPINO ;MALAGA;2,50 _;;0,00 _
KG.;PIMIENTO ROJO;GRANADA;3,80 _;0,40;1,52 _
KG.;PIMIENTO VERDE ITALIANO;MALAGA;2,80 _;0,50;1,40 _
KG.;PIMIENTO GOURMET (Freir Dulce);MALAGA;3,80 _;;0,00 _
KG.;PUERRO;SEGOVIA;3,30 _;;0,00 _
KG.;REMOLACHA ;SEGOVIA;2,30 _;;0,00 _
Ud.;RUCULA (125 GR APROX);BUSTARVIEJO;1,60 _;;0,00 _
KG.;SHITAKKE;LA RIOJA;11,60 _;;0,00 _
KG.;TOMATE CHERRY ;MALAGA;4,50 _;;0,00 _
KG.;TOMATE ENSALADA;MALAGA;3,10 _;;0,00 _
KG.;TOMATE RAF O MARMANDE (Seg£n maduraci¢n);MALAGA;3,60 _;;0,00 _
KG.;TOMATE PERA;MALAGA;2,90 _;0,40;1,16 _
UD.;ZANAHORIA NARANJA MANOJO;SEGOVIA;2,50 _;;0,00 _
KG.;ZANAHORIA NARANJA GRANELL;SEGOVIA;2,50 _;3,10;7,75 _
UD.;MAGDALENAS INTEGRALES (10 Unidades);BUSTARVIEJO;4,00 _;;0,00 _
UD.;MAGDALENAS TRIGO BLANCO (10 Unidades);BUSTARVIEJO;4,00 _;;0,00 _
UD.;HOGAZA ESPELTA 500 GR aprox;BUSTARVIEJO;3,00 _;;0,00 _
UD.;HOGAZA DE TRIGO 800 GR aprox;BUSTARVIEJO;3,50 _;;0,00 _
UD.;HOGAZA INTEGRAL CENTENO Y TRIGO 800 GR aprox;BUSTARVIEJO;4,00 _;;0,00 _
UD.;PAN MACHO DE TARIFA APROX 1200 GR ;BUSTARVIEJO;4,00 _;;0,00 _
UD.;PAN ALEMAN 100% CENTENO 1000 GR aprox;BUSTARVIEJO;4,50 _;;0,00 _
UD.;HOGAZA ESPELTA 500 GR aprox CORTADO;BUSTARVIEJO;3,00 _;;0,00 _
UD.;HOGAZA DE TRIGO 800 GR aprox CORTADO;BUSTARVIEJO;3,50 _;;0,00 _
UD.;HOGAZA INTEGRAL CENTENO Y TRIGO 800 GR aprox CORTADO;BUSTARVIEJO;4,00 _;;0,00 _
UD.;PAN MACHO DE TARIFA APROX 1200 GR CORTADO;BUSTARVIEJO;4,00 _;;0,00 _
UD.;PAN DE CAMPO CON ACEITUNAS NEGRAS (650/700 gr.);BUSTARVIEJO;4,50 _;;0,00 _
UD.;PAN DE CAMPO CON SEMILLAS (650/700 gr.);BUSTARVIEJO;4,50 _;;0,00 _
UD.;PAN DE CAMPO CON CEBOLLA (650/700 gr.);BUSTARVIEJO;4,50 _;;0,00 _
UD.;PAN DE CAMPO CON AJO (650/700 gr.);BUSTARVIEJO;4,50 _;;0,00 _
UD.;ARROZ INTEGRAL 1 kg (CONV);ARAGON;3,90 _;;0,00 _
UD.;QUINOA (500 gr);ANDALUCIA;5,00 _;;0,00 _
UD.;MAIZ COCIDO PAQ 500 GR (2 mazorcas);SEGOVIA;3,00 _;;0,00 _
UD.;MIELATO MONOFLORAL;BUSTARVIEJO;12,00 _;;0,00 _
KG.;JENGIBRE;PERU;8,00 _;;0,00 _
UD.;"AZAFRAN ""ASOMA"" BOTE CRISTAL 0,5 GR.";ALBACETE;3,90 _;;0,00 _
UD.;"AZAFRAN ""ASOMA"" BOTE CRISTAL 1 GR.";ALBACETE;7,50 _;;0,00 _
UD.;CERVEZA ARTESANA BAILANDERA TRIGO (33CL);BUSTARVIEJO;2,20 _;;0,00 _
UD.;CERVEZA ARTESANA BAILANDERA BUPA(Tipo Pale Ale 33CL);BUSTARVIEJO;2,20 _;;0,00 _
UD.;CERVEZA ARTESANA BAILANDERA  NEGRA;BUSTARVIEJO;2,20 _;;0,00 _
UD.;ACEITE OLIVA ECO GARRAFA 5 Lt. PLA;TOLEDO;33,60 _;;0,00 _
UD.;AMOR DE TINTO (Bodegas Vihucas);TOLEDO;5,90 _;;0,00 _
UD.;FINCA LA SENDILLA (Bodegas Vihucas);TOLEDO;7,90 _;;0,00 _
UD.;"VERMU ""é""";TOLEDO;10,80 _;;0,00 _
UD.;"CAJA REGALO AMOR DE TINTO, LA SENDILLA Y VERMU ""é"" (Las tres)";TOLEDO;25,00 _;;0,00 _
UD.;MEDIA DOCENA HUEVO CAMPERO ;COLMENAR VIEJO;1,60 _;;0,00 _
UD.;DOCENA HUEVO CAMPERO ;COLMENAR VIEJO;3,00 _;1,00;3,00 _
UD.;"MEDIA DOCENA HUEVO ECO ""CLASE 0""  (M-L)";TOLEDO;2,20 _;;0,00 _
UD.;"DOCENA HUEVO ECO ""CLASE 0"" (M-L)";TOLEDO;4,30 _;;0,00 _
UD.;YOGURT CABRA NATURAL 720ml;BUSTARVIEJO;3,50 _;;0,00 _
UD.;QUESO MOHO MADURADO  (precio por Kg. Piezas de 300 a 500 gr.);BUSTARVIEJO;16,00 _;;0,00 _
UD.;B¡fidus de Cabra 430 ml;COLMENAR VIEJO;2,50 _;;0,00 _
UD.;Kefir de Cabra 430 ml;COLMENAR VIEJO;2,60 _;;0,00 _
UD.;Queso moho blanco 450 gr minimo;COLMENAR VIEJO;10,20 _;;0,00 _
UD.;Queso Azul 450 gr m¡nimo;COLMENAR VIEJO;13,20 _;;0,00 _
UD.;Yogur Desnatado Cabra 430 ml;COLMENAR VIEJO;2,50 _;;0,00 _
UD.;Yogur Natural Cabra 430 ml;COLMENAR VIEJO;2,50 _;;0,00 _
UD.;Yogur Natural de Vaca 125gr. PACK 4 UNIDADES;Torremocha del Jarama;2,80 _;;0,00 _
UD.;Cuajada de Oveja 125 gr PACK 4 UNIDADES;Torremocha del Jarama;5,00 _;;0,00 _
UD.;Reques¢n de Cabra 250gr.;Torremocha del Jarama;3,50 _;;0,00 _
UD.;Queso Fresco Cabra (Por medios aprox 500gr.);Torremocha del Jarama;6,15 _;;0,00 _
UD.;Queso Fresco Vaca 400gr. Aprox.;Torremocha del Jarama;3,75 _;;0,00 _
UD.;Queso Semicurado Cabra con Piment¢n (Por medios aprox 500gr.);Torremocha del Jarama;8,65 _;;0,00 _
